,0
  (0, 31560)	0.03309047372038113
  (0, 31553)	0.02459875335755774
  :	:
  (0, 11170)	0.0370040486228218
  (0, 10988)	0.4026467373173849
  (0, 10983)	0.4007421664088739
  (0, 9728)	0.05770840679481242
  (0, 9656)	0.044120755636952405
  (0, 9652)	0.03195203431754954
  (0, 8811)	0.08785125674263
  (0, 7371)	0.044321086905121904
  (0, 7370)	0.04252399889829854
  (0, 6814)	0.30973008958029574
  (0, 6092)	0.05867112463546488
  (0, 5993)	0.039749374165349065
  (0, 5989)	0.03963970831469223
  (0, 5493)	0.029253163202474203
  (0, 5491)	0.020149090050796306
  (0, 5489)	0.03769236706237087
  (0, 5167)	0.03600096382529102
  (0, 5164)	0.03529720059044241
  (0, 5108)	0.04811985570174611
  (0, 4506)	0.03187418929600742
  (0, 4505)	0.03187418929600742
  (0, 4393)	0.03384238557680764
  (0, 4077)	0.04171224090372505
  (0, 3961)	0.09337593718472273
  (0, 3960)	0.09337593718472273"
16,"  (0, 39145)	0.07192170447587853
  (0, 38903)	0.06560966722037512
  (0, 37883)	0.031385575889240125
  (0, 37881)	0.031301936089776605
  (0, 37138)	0.021578411215041646
  (0, 37137)	0.021578411215041646
  (0, 36343)	0.03210047360409752
  (0, 36342)	0.03210047360409752
  (0, 34865)	0.03176134550529799
  (0, 34589)	0.0375477004199929
  (0, 34588)	0.02238743485377491
  (0, 33856)	0.050206548268659036
  (0, 33531)	0.07089411787749614
  (0, 33445)	0.036740105166923
  (0, 33443)	0.03578887472313536
  (0, 33299)	0.03281463705730459
  (0, 33298)	0.03281463705730459
  (0, 33281)	0.05044457197212383
  (0, 33045)	0.04457780312642898
  (0, 33009)	0.04315682243008329
  (0, 32700)	0.044614660771487284
  (0, 32699)	0.031219449979557157
  (0, 32695)	0.027587225433458637
  (0, 31946)	0.07433488072037757
  (0, 31922)	0.10061433782638643
  :	:
  (0, 9285)	0.10879394766367788
  (0, 9268)	0.15356856517542467
  (0, 8724)	0.024986584613901023
  (0, 8723)	0.015270167963202885
  (0, 8722)	0.028727576422121818
  (0, 8596)	0.03896211029196611
  (0, 8595)	0.03896211029196611
  (0, 8577)	0.06822525487380922
  (0, 8574)	0.059039167332650744
  (0, 8524)	0.10546382068144793
  (0, 7889)	0.2586433988456254
  (0, 7144)	0.0904804043142039
  (0, 6521)	0.022970305118165148
  (0, 6517)	0.022847840466261184
  (0, 5491)	0.016040323135789014
  (0, 5489)	0.015003103016289937
  (0, 5458)	0.03097860609500296
  (0, 5454)	0.029337433092179725
  (0, 4772)	0.097173574983505
  (0, 4653)	0.0757572382225552
  (0, 4652)	0.0757572382225552
  (0, 4077)	0.03320635428830114
  (0, 3685)	0.10546382068144793
  (0, 2987)	0.032392246015463894
  (0, 2980)	0.032006296095866645"
17,"  (0, 39326)	0.21747697925668186
  (0, 37502)	0.03623180618226534
  (0, 37498)	0.03623180618226534
  (0, 37462)	0.042959017764906404
  (0, 37460)	0.04073191574502544
  (0, 37421)	0.08036146149264704
  (0, 37420)	0.06782741218931472
  (0, 37164)	0.03846845392775359
  (0, 37129)	0.032862061464278086
  (0, 37128)	0.032862061464278086
  (0, 37036)	0.0644256693264261
  (0, 36743)	0.21943620213265577
  (0, 36742)	0.21943620213265577
  (0, 35883)	0.030769672756766713
  (0, 35881)	0.030769672756766713
  (0, 35147)	0.05326596504835776
  (0, 35146)	0.053012035993698345
  (0, 35093)	0.1022104829417093
  (0, 35092)	0.1022104829417093
  (0, 34219)	0.04365002040523007
  (0, 34216)	0.04365002040523007
  (0, 33453)	0.0760605099078863
  (0, 32663)	0.053793195432444756
  (0, 32653)	0.05128255972757247
  (0, 31731)	0.04545659674230682
  :	:
  (0, 13240)	0.09179864723466408
  (0, 13238)	0.08757752227440885
  (0, 13235)	0.06230326692900889
  (0, 13234)	0.06230326692900889
  (0, 12986)	0.069789965796257
  (0, 11499)	0.08444335565055688
  (0, 11498)	0.08232986427349609
  (0, 10906)	0.055087206147247096
  (0, 10905)	0.05365886356729547
  (0, 10489)	0.21358116250316458
  (0, 10097)	0.1751550445488177
  (0, 10096)	0.33833034581160915
  (0, 8127)	0.03250610969363732
  (0, 8126)	0.03182876026852251
  (0, 6623)	0.04787114536548531
  (0, 6621)	0.04734864126063898
  (0, 5843)	0.04450033568150004
  (0, 5842)	0.043151811702552924
  (0, 5300)	0.04165880695754715
  (0, 5299)	0.03179602258398268
  (0, 4721)	0.08757752227440885
  (0, 4720)	0.08757752227440885
  (0, 4557)	0.09997158029655362
  (0, 4556)	0.09997158029655362
  (0, 2720)	0.13100871897850147"
18,"  (0, 38241)	0.20489768596436492
  (0, 38170)	0.030233661606314365
  (0, 38167)	0.030233661606314365
  (0, 38035)	0.03343887431453937
  (0, 38033)	0.01780917436949502
  (0, 37502)	0.02948899172011321
  (0, 37498)	0.02948899172011321
  (0, 37462)	0.034964255240292175
  (0, 37460)	0.03315162153680698
  (0, 37146)	0.13954749751560594
  (0, 37138)	0.030573994319297346
  (0, 37137)	0.030573994319297346
  (0, 37135)	0.05391043841667751
  (0, 37134)	0.05391043841667751
  (0, 36029)	0.07296327680256635
  (0, 35838)	0.12054029921857272
  (0, 35750)	0.4893274404152086
  (0, 35093)	0.027729633184854073
  (0, 35092)	0.027729633184854073
  (0, 34589)	0.026600271166936463
  (0, 34588)	0.01586014139831176
  (0, 34487)	0.4881999680802078
  (0, 33446)	0.0441658150779347
  (0, 33032)	0.03769176100716349
  (0, 33030)	0.03608458838077592
  :	:
  (0, 16378)	0.12754547547192885
  (0, 15396)	0.07603958939843052
  (0, 15369)	0.04082866333203189
  (0, 15359)	0.039344537691421294
  (0, 15358)	0.039344537691421294
  (0, 15357)	0.07935372099586371
  (0, 15006)	0.04222468721448518
  (0, 12842)	0.0433530582045262
  (0, 12840)	0.04324909192552663
  (0, 12061)	0.07843034835934375
  (0, 12059)	0.07424297424464234
  (0, 11815)	0.019886702860933313
  (0, 11814)	0.01985397533692181
  (0, 10912)	0.03908775605776738
  (0, 10909)	0.035779609350903865
  (0, 10883)	0.07660640781796632
  (0, 9906)	0.03387178138991202
  (0, 9902)	0.028050049000742254
  (0, 9881)	0.03117347661265134
  (0, 9880)	0.03117347661265134
  (0, 8723)	0.04327195583669669
  (0, 8722)	0.040703495247364885
  (0, 7460)	0.12509382355934223
  (0, 5337)	0.02827647746044533
  (0, 5299)	0.02587871667216381"
19,"  (0, 38958)	0.052205842927883425
  (0, 38698)	0.602504721107171
  (0, 36029)	0.026390140079079884
  (0, 36017)	0.03846334782503078
  (0, 35641)	0.03386096989347486
  (0, 34865)	0.0325535959422186
  (0, 34779)	0.03724777255144105
  (0, 34776)	0.03078349440649047
  (0, 34590)	0.012614080886792733
  (0, 34588)	0.011472931905403114
  (0, 33606)	0.0952539959777515
  (0, 33600)	0.09477636007400032
  (0, 33446)	0.03194873085997254
  (0, 33299)	0.016816580323649365
  (0, 33298)	0.016816580323649365
  (0, 33297)	0.01679545686976838
  (0, 33295)	0.01623816769953124
  (0, 32740)	0.028652665006070596
  (0, 32739)	0.023501147057379844
  (0, 32369)	0.02540600236304228
  (0, 32368)	0.02440414680857275
  (0, 32051)	0.15538318872301776
  (0, 31991)	0.09273733451379901
  (0, 31395)	0.027112279425936428
  (0, 31392)	0.020480271122885585
  :	:
  (0, 9744)	0.033108499462590826
  (0, 9498)	0.041301692940104995
  (0, 9496)	0.03993397557069022
  (0, 9468)	0.03159212002466677
  (0, 9467)	0.03159212002466677
  (0, 9382)	0.09565415899587093
  (0, 9378)	0.09417309242915947
  (0, 8247)	0.05831901734840498
  (0, 7603)	0.07336317453990043
  (0, 7600)	0.02884748427775781
  (0, 7562)	0.21618899013039417
  (0, 7561)	0.21618899013039417
  (0, 6657)	0.0381943712628344
  (0, 6244)	0.05673505824731034
  (0, 4887)	0.046368667256899504
  (0, 4886)	0.046368667256899504
  (0, 4440)	0.4503583445601908
  (0, 4393)	0.055226652093858394
  (0, 3697)	0.029054731488000522
  (0, 3690)	0.05197100164135861
  (0, 3502)	0.0744955451028821
  (0, 3500)	0.03907733044227921
  (0, 3498)	0.09929676068064158
  (0, 1434)	0.09110042227520569
  (0, 69)	0.05897007116681614"
20,"  (0, 39359)	0.1467338755687807
  (0, 38745)	0.24326748584375663
  (0, 37889)	0.1449146834313962
  (0, 37888)	0.14319701438269583
  (0, 37591)	0.13573883231415784
  (0, 37590)	0.13573883231415784
  (0, 37010)	0.12949723082636563
  (0, 37009)	0.12949723082636563
  (0, 36491)	0.2074571353113347
  (0, 32688)	0.20383090579915952
  (0, 32020)	0.19765278350796234
  (0, 31595)	0.059668753581594555
  (0, 31593)	0.05199333313821021
  (0, 28332)	0.10372856765566735
  (0, 28324)	0.08417146950789478
  (0, 28288)	0.24326748584375663
  (0, 27390)	0.043295363227834685
  (0, 25919)	0.21101652540327412
  (0, 25916)	0.14097391790199298
  (0, 21958)	0.125068744094661
  (0, 21957)	0.125068744094661
  (0, 20885)	0.1536038779143461
  (0, 20756)	0.23290839170372277
  (0, 19869)	0.13434004091928664
  (0, 19864)	0.10358854822816786
  (0, 19818)	0.09954250614457234
  (0, 19816)	0.09814211539616671
  (0, 19156)	0.056366267000673556
  (0, 19155)	0.05062055177879283
  (0, 15257)	0.09165968804129933
  (0, 14257)	0.12949723082636563
  (0, 14256)	0.08364060023315399
  (0, 14255)	0.1429592729177721
  (0, 14009)	0.11645419585186138
  (0, 14008)	0.09167901824008504
  (0, 12521)	0.3632943741881564
  (0, 11710)	0.08588364171630934
  (0, 11706)	0.06439328180940085
  (0, 11416)	0.06116895016805228
  (0, 11415)	0.06086886886524584
  (0, 11414)	0.04703963782292227
  (0, 11412)	0.047506521149438714
  (0, 9848)	0.15294175848744776
  (0, 8723)	0.07861481805507313
  (0, 8722)	0.07394853805899519
  (0, 7159)	0.250137488189322
  (0, 4591)	0.14179734760002238
  (0, 4094)	0.1000430003664365
  (0, 3132)	0.08887241792507551
  (0, 3131)	0.07336693778439035"
21,"  (0, 39170)	0.07913830870117346
  (0, 38371)	0.03774444897703929
  (0, 38370)	0.03774444897703929
  (0, 38229)	0.03364364487375739
  (0, 38228)	0.03364364487375739
  (0, 38042)	0.02451613126442003
  (0, 38034)	0.02428793737618263
  (0, 38033)	0.033411681697981414
  (0, 37992)	0.03956915435058673
  (0, 37991)	0.03956915435058673
  (0, 37912)	0.08507906008663627
  (0, 37164)	0.058739361362896675
  (0, 36798)	0.07774493473660056
  (0, 36511)	0.06983263728276415
  (0, 36212)	0.04634112563234352
  (0, 36104)	0.04138559325659213
  (0, 36103)	0.04138559325659213
  (0, 35963)	0.07604187251423623
  (0, 35577)	0.10944835745368472
  (0, 35576)	0.10944835745368472
  (0, 35091)	0.08193433984430988
  (0, 34706)	0.06280305010081709
  (0, 34703)	0.02749193461929391
  (0, 34590)	0.049072033915187885
  (0, 34588)	0.0446326695239491
  :	:
  (0, 10167)	0.036261425024820444
  (0, 10164)	0.03696839812920967
  (0, 10030)	0.032406845361943167
  (0, 10029)	0.0323722125933128
  (0, 9774)	0.07443751216242943
  (0, 9773)	0.07369223119379896
  (0, 9558)	0.032167526402272856
  (0, 9557)	0.03167774882197173
  (0, 9404)	0.02992317994631027
  (0, 9403)	0.027126435382382002
  (0, 9238)	0.06460679302253358
  (0, 9236)	0.02204838361683489
  (0, 9230)	0.020556938677786785
  (0, 8127)	0.024817583355214688
  (0, 8126)	0.024300444393437173
  (0, 7685)	0.04346018538588339
  (0, 7669)	0.035407104634354744
  (0, 6657)	0.049528657664401635
  (0, 6594)	0.08435085266112977
  (0, 5748)	0.13004663365027236
  (0, 5444)	0.08255780860270046
  (0, 5153)	0.06400178240830082
  (0, 4393)	0.07161531542657827
  (0, 4136)	0.06012869883673786
  (0, 4131)	0.055208446556370624"
22,"  (0, 39145)	0.031544070096502015
  (0, 39142)	0.03507724601181163
  (0, 39066)	0.04089350607394197
  (0, 38654)	0.0318777737364013
  (0, 38652)	0.0318777737364013
  (0, 38406)	0.03878472744122521
  (0, 38229)	0.022204117898371803
  (0, 38228)	0.022204117898371803
  (0, 38224)	0.025630274487950726
  (0, 38223)	0.025630274487950726
  (0, 38184)	0.06342246205616246
  (0, 37692)	0.05085698732278516
  (0, 37502)	0.01825639239303484
  (0, 37498)	0.01825639239303484
  (0, 37229)	0.05407498945654926
  (0, 37228)	0.05066088237225917
  (0, 37164)	0.01938338889663772
  (0, 37142)	0.022045945472174464
  (0, 37141)	0.022045945472174464
  (0, 36128)	0.01966555295322303
  (0, 36125)	0.01966555295322303
  (0, 36052)	0.11510271937461074
  (0, 35986)	0.04541887526417108
  (0, 35985)	0.04541887526417108
  (0, 35984)	0.044624559118118697
  :	:
  (0, 9203)	0.025579096963059916
  (0, 9202)	0.025579096963059916
  (0, 8247)	0.44920065845408846
  (0, 7961)	0.04277571100461606
  (0, 7716)	0.02096974145384429
  (0, 7710)	0.06835341554340485
  (0, 7709)	0.01710607286977208
  (0, 7685)	0.05736566794794356
  (0, 7669)	0.09347186117214494
  (0, 7668)	0.051056827829479026
  (0, 7492)	0.08908421998659781
  (0, 7490)	0.08908421998659781
  (0, 7460)	0.23233367392009802
  (0, 5337)	0.12254014346683108
  (0, 5299)	0.11214910549521057
  (0, 4456)	0.10418817796545442
  (0, 4452)	0.08111248418482389
  (0, 4077)	0.029127884967485862
  (0, 3647)	0.03568578858523755
  (0, 3646)	0.03568578858523755
  (0, 3347)	0.026648749896335474
  (0, 3340)	0.016188640483252154
  (0, 2993)	0.083294918839469
  (0, 2992)	0.06854616569649641
  (0, 17)	0.04202443324540733"
23,"  (0, 39326)	0.1345098509804563
  (0, 39210)	0.23286056663521787
  (0, 38943)	0.26264066054311297
  (0, 37807)	0.054369866146549255
  (0, 37806)	0.054369866146549255
  (0, 37135)	0.02731193467760272
  (0, 37134)	0.02731193467760272
  (0, 37036)	0.10625967198959642
  (0, 36798)	0.04198818974554712
  (0, 36796)	0.053758445530166295
  (0, 36793)	0.051729579775480254
  (0, 36029)	0.18482211501354287
  (0, 36017)	0.05387525245581493
  (0, 35883)	0.1268739373818247
  (0, 35881)	0.1268739373818247
  (0, 35750)	0.05508922444577319
  (0, 35132)	0.09163213730639995
  (0, 35128)	0.12654606687835065
  (0, 35126)	0.12164533544880696
  (0, 34590)	0.05300527624626896
  (0, 34588)	0.0482100860505222
  (0, 33471)	0.08372781596161592
  (0, 33446)	0.04475028925079088
  (0, 33358)	0.03566656399712131
  (0, 33357)	0.03566656399712131
  :	:
  (0, 10029)	0.10490077143595335
  (0, 9391)	0.195892349422399
  (0, 9236)	0.02381561494707753
  (0, 9230)	0.022204627085091296
  (0, 9156)	0.1490572136733397
  (0, 9152)	0.0728566387041265
  (0, 9151)	0.1883215630059354
  (0, 8229)	0.1545465944896763
  (0, 8228)	0.1545465944896763
  (0, 8101)	0.061886006821786514
  (0, 8097)	0.061886006821786514
  (0, 7323)	0.1194345011470096
  (0, 6198)	0.05113069106671038
  (0, 6197)	0.04841900634374327
  (0, 4393)	0.03867772817619653
  (0, 4094)	0.055795402735742836
  (0, 4009)	0.07190965151773629
  (0, 4008)	0.07190965151773629
  (0, 3927)	0.09085739453278369
  (0, 3926)	0.09085739453278369
  (0, 3578)	0.04041048896355405
  (0, 3576)	0.03731322250183931
  (0, 3395)	0.04725027406468778
  (0, 3384)	0.04530336254516513
  (0, 2294)	0.24427097051823538"
24,"  (0, 39326)	0.027249473116423187
  (0, 39066)	0.08135123947041524
  (0, 38943)	0.03990499338849003
  (0, 38495)	0.0465535951540714
  (0, 38356)	0.04600881948047636
  (0, 38355)	0.04600881948047636
  (0, 38266)	0.03399460947685568
  (0, 38264)	0.033265372876081147
  (0, 37164)	0.019280111480626583
  (0, 37138)	0.03765451393106906
  (0, 37137)	0.03765451393106906
  (0, 36868)	0.03947227173939294
  (0, 36833)	0.0362423076990209
  (0, 36798)	0.17862838168440806
  (0, 36386)	0.11448296148895924
  (0, 36385)	0.10198382843056704
  (0, 35987)	0.04396079894647
  (0, 35883)	0.015421537920058126
  (0, 35881)	0.015421537920058126
  (0, 35750)	0.10044149901571367
  (0, 35101)	0.017854616510227392
  (0, 35100)	0.017262455808991366
  (0, 34759)	0.023112187549701638
  (0, 34758)	0.021094731731056204
  (0, 34130)	0.09840974493728703
  :	:
  (0, 10847)	0.032904221979202807
  (0, 10396)	0.02862235898350466
  (0, 10394)	0.02862235898350466
  (0, 10119)	0.23265326585930504
  (0, 9404)	0.019643463321142973
  (0, 9403)	0.017807503728656374
  (0, 9316)	0.031707924484692056
  (0, 9314)	0.031381711698654086
  (0, 9236)	0.0289479002996933
  (0, 9230)	0.026989743178139892
  (0, 8276)	0.02018764971723934
  (0, 8267)	0.019431133033760668
  (0, 7716)	0.020858011728803777
  (0, 7709)	0.017014929313115962
  (0, 6716)	0.022797772858252973
  (0, 6715)	0.022797772858252973
  (0, 5221)	0.03922045883656464
  (0, 4420)	0.1313212489164931
  (0, 4419)	0.1134002764502784
  (0, 4413)	0.05635225900444728
  (0, 3690)	0.029494248605285642
  (0, 3640)	0.039320319983479214
  (0, 3595)	0.038775544309884176
  (0, 3592)	0.02514738725257237
  (0, 2469)	0.07031781344917616"
25,"  (0, 39368)	0.0773344291423194
  (0, 39162)	0.0261799015939112
  (0, 39161)	0.024058272868465718
  (0, 39145)	0.04027508556781862
  (0, 38771)	0.029185961528789925
  (0, 38770)	0.029185961528789925
  (0, 38698)	0.08229565136987273
  (0, 37790)	0.0386672145711597
  (0, 37789)	0.0386672145711597
  (0, 37219)	0.04797328045258149
  (0, 37135)	0.021306722458119702
  (0, 37134)	0.021306722458119702
  (0, 36029)	0.028836869706967878
  (0, 35977)	0.027919831657000276
  (0, 35976)	0.027919831657000276
  (0, 35787)	0.052921234129340806
  (0, 35786)	0.052921234129340806
  (0, 35750)	0.04297648004634798
  (0, 35084)	0.03125621623414135
  (0, 35083)	0.03125621623414135
  (0, 34728)	0.04472489024008263
  (0, 34727)	0.0443420667220653
  (0, 34590)	0.027567160001090708
  (0, 34588)	0.02507326156826974
  (0, 33453)	0.04893312506397972
  :	:
  (0, 8604)	0.12887481868246228
  (0, 8603)	0.12887481868246228
  (0, 8410)	0.045130928991739115
  (0, 8409)	0.045130928991739115
  (0, 8145)	0.030276724097016424
  (0, 8137)	0.027637455907956437
  (0, 7600)	0.03152204357380244
  (0, 7225)	0.27031818387917694
  (0, 6739)	0.4873839499045754
  (0, 6521)	0.02572605893853026
  (0, 6517)	0.02558890216866757
  (0, 6428)	0.12279948145181153
  (0, 6427)	0.12279948145181153
  (0, 5476)	0.0280492576786398
  (0, 5474)	0.0211416327005846
  (0, 4077)	0.07438025948370952
  (0, 3400)	0.02653515999649219
  (0, 3399)	0.022549361302357136
  (0, 3041)	0.0386672145711597
  (0, 3038)	0.03835564266341856
  (0, 2403)	0.09026185798347823
  (0, 1414)	0.07977665855679193
  (0, 240)	0.14894713278942606
  (0, 82)	0.07348087703519166
  (0, 34)	0.09205053454239791"
26,"  (0, 39326)	0.03309480634828065
  (0, 39052)	0.10661767144422005
  (0, 38943)	0.048465084916652794
  (0, 38922)	0.0361480180930353
  (0, 38915)	0.03381775926443096
  (0, 37913)	0.11150487275296361
  (0, 36798)	0.030992325062027908
  (0, 36362)	0.028310697394061658
  (0, 36359)	0.028310697394061658
  (0, 36029)	0.054568364122044064
  (0, 35357)	0.10014350389286626
  (0, 35340)	0.08904787550638232
  (0, 35128)	0.023351547564817877
  (0, 35126)	0.02244721552272131
  (0, 34866)	0.02835171348785018
  (0, 34865)	0.01682822136917221
  (0, 34760)	0.03242323494201327
  (0, 34758)	0.025619800376524615
  (0, 34590)	0.013041419197336477
  (0, 34588)	0.011861610508421409
  (0, 34550)	0.19175815748959935
  (0, 34463)	0.31323713122784785
  (0, 34335)	0.06930006165925497
  (0, 34219)	0.026569965747125463
  (0, 34216)	0.026569965747125463
  :	:
  (0, 9580)	0.03629042777979985
  (0, 9577)	0.029001117163498062
  (0, 9479)	0.027223840575408727
  (0, 9475)	0.024654422633169238
  (0, 9352)	0.027876218188240903
  (0, 9349)	0.027020498069491163
  (0, 9267)	0.07317044692248298
  (0, 9203)	0.030900590198595583
  (0, 9202)	0.030900590198595583
  (0, 9199)	0.044606010612439226
  (0, 8127)	0.019786616663958333
  (0, 8126)	0.01937431099131358
  (0, 8055)	0.06484646988402654
  (0, 8054)	0.06484646988402654
  (0, 7600)	0.029824775870013382
  (0, 7149)	0.09418671139086131
  (0, 6854)	0.07877020373742437
  (0, 5844)	0.03962426098234734
  (0, 5842)	0.026266703846165033
  (0, 5253)	0.07201747708865516
  (0, 5167)	0.030369743434562127
  (0, 5164)	0.029776061860236746
  (0, 4007)	0.060739486869124254
  (0, 1993)	0.15169712663313525
  (0, 1724)	0.14141945486417729"
27,"  (0, 39145)	0.05437933646872245
  (0, 37692)	0.08767318919057202
  (0, 37382)	0.10720477546542581
  (0, 37313)	0.05805588686718442
  (0, 37311)	0.057269036928480156
  (0, 37150)	0.09708348641865193
  (0, 37112)	0.07974022072901397
  (0, 37110)	0.05938163228890621
  (0, 36880)	0.05311345408731735
  (0, 36879)	0.05311345408731735
  (0, 35984)	0.0769290046474272
  (0, 35973)	0.030721945424279362
  (0, 35972)	0.030721945424279362
  (0, 35891)	0.03805024350072554
  (0, 35890)	0.03805024350072554
  (0, 35750)	0.058026753655095256
  (0, 35128)	0.09997042329030288
  (0, 35126)	0.09609888300833945
